════════════════════════════════════
商品清单备份（自动生成）
生成时间: 2026-08-12 13:50
来源: 生产出货统计表.xlsm（第一天 08-11，已分类）
════════════════════════════════════

── 面包 ──
 1. 豆沙包  （图片: 豆沙包）
 2. 经典肉松包  （图片: 经典肉松包）
 3. 香葱肉松卷  （图片: 香葱肉松卷）
 4. 香肠肉松包  （图片: 香肠肉松包）
 5. 火腿肠包  （图片: 火腿肠包）
 6. 猪扒包  （图片: 猪扒包）
 7. 菠萝包  （图片: 菠萝包）
 8. 方腿芝士包  （图片: 方腿芝士包）
 9. 花生杏仁包  （图片: 花生杏仁包）
10. 热狗包小可爱  （图片: 热狗包小可爱）
11. 芝士紫薯包  （图片: 芝士紫薯包）
12. 芝士香肠包  （图片: 芝士香肠包）
13. 芝士鸡肉包  （图片: 芝士鸡肉包）
14. 蓝莓包  （图片: 蓝莓包）
15. 红豆包  （图片: 红豆包）
16. 原味吐司  （图片: 原味吐司）
17. 450G吐司  （图片: 450G吐司）
18. 酸奶薄脆包  （图片: 酸奶薄脆包）
19. 切块披萨  （图片: 切块披萨）

── 蛋糕 ──
20. 黄油蛋挞  （图片: 黄油蛋挞）
21. 花边蛋挞  （图片: 花边蛋挞）
22. 酸奶提子  （图片: 酸奶提子）
23. 虎皮芋泥卷  （图片: 虎皮芋泥卷）
24. 黑森林蛋糕  （图片: 黑森林蛋糕）
25. 红丝绒蛋糕  （图片: 红丝绒蛋糕）
26. 红丝绒慕斯蛋糕  （图片: 红丝绒慕斯蛋糕）
27. 法式泡芙  （图片: 法式泡芙）
28. 特仑苏蛋糕  （图片: 特仑苏蛋糕）
29. 芋泥雪贝  （图片: 芋泥雪贝）
30. 奥利奥雪媚娘  （图片: 奥利奥雪媚娘）
31. 芒果雪媚娘  （图片: 芒果雪媚娘）
32. 抹茶奶油蛋糕  （图片: 抹茶奶油蛋糕）
33. 熔岩巧克力  （图片: 熔岩巧克力）
34. 脏脏桶  （图片: 脏脏桶）
35. 北海道戚风杯  （图片: 北海道戚风杯）
36. 8元蛋糕  （图片: 8元蛋糕）
37. 肉松小贝  （图片: 肉松小贝）

── 饼干 ──
38. 曲奇酥  （图片: 曲奇酥）
39. 蛋黄酥  （图片: 蛋黄酥）
40. 老婆饼  （图片: 老婆饼）
41. 榴莲酥  （图片: 榴莲酥）
42. 叉烧酥  （图片: 叉烧酥）
43. Q心蛋黄酥  （图片: Q心蛋黄酥）
44. 绿豆饼  （图片: 绿豆饼）
45. 手工蛋卷  （图片: 手工蛋卷）
46. 安佳奶香片  （图片: 安佳奶香片）

共 46 个商品（面包/蛋糕/饼干）
